stateabbr,status_group,trial_count,population,trials_per_100k
AK,COMPLETED,8,734821,1.0887005134583796
AL,ACTIVE_NOT_RECRUITING,22,5028092,0.4375417156249329
AL,COMPLETED,365,5028092,7.2592148274136585
AL,ENROLLING_BY_INVITATION,2,5028092,0.03977651960226662
AL,NOT_YET_RECRUITING,3,5028092,0.05966477940339993
AL,NO_LONGER_AVAILABLE,1,5028092,0.01988825980113331
AL,RECRUITING,15,5028092,0.2983238970169997
AL,TERMINATED,49,5028092,0.9745247302555323
AL,UNKNOWN,2,5028092,0.03977651960226662
AL,WITHDRAWN,3,5028092,0.05966477940339993
AR,ACTIVE_NOT_RECRUITING,10,3018669,0.33127182874306527
AR,COMPLETED,202,3018669,6.691690940609918
AR,ENROLLING_BY_INVITATION,1,3018669,0.03312718287430653
AR,NOT_YET_RECRUITING,3,3018669,0.09938154862291958
AR,RECRUITING,6,3018669,0.19876309724583915
AR,TERMINATED,21,3018669,0.695670840360437
AR,UNKNOWN,2,3018669,0.06625436574861306
AR,WITHDRAWN,1,3018669,0.03312718287430653
AZ,ACTIVE_NOT_RECRUITING,20,7172282,0.2788512777383823
AZ,COMPLETED,405,7172282,5.646738374202242
AZ,ENROLLING_BY_INVITATION,2,7172282,0.02788512777383823
AZ,NOT_YET_RECRUITING,2,7172282,0.02788512777383823
AZ,RECRUITING,25,7172282,0.34856409717297787
AZ,SUSPENDED,5,7172282,0.06971281943459558
AZ,TERMINATED,62,7172282,0.8644389609889851
AZ,UNKNOWN,3,7172282,0.041827691660757345
AZ,WITHDRAWN,3,7172282,0.041827691660757345
CA,ACTIVE_NOT_RECRUITING,49,39356104,0.12450419380942788
CA,COMPLETED,1030,39356104,2.617128971912464
CA,ENROLLING_BY_INVITATION,6,39356104,0.015245411486868721
CA,NOT_YET_RECRUITING,12,39356104,0.030490822973737442
CA,RECRUITING,79,39356104,0.2007312512437715
CA,SUSPENDED,2,39356104,0.005081803828956241
CA,TERMINATED,122,39356104,0.30999003356633065
CA,UNKNOWN,23,39356104,0.05844074403299676
CA,WITHDRAWN,23,39356104,0.05844074403299676
CO,ACTIVE_NOT_RECRUITING,18,5770790,0.31191569958359255
CO,COMPLETED,368,5770790,6.376943191486781
CO,ENROLLING_BY_INVITATION,3,5770790,0.051985949930598754
CO,NOT_YET_RECRUITING,3,5770790,0.051985949930598754
CO,RECRUITING,22,5770790,0.3812302994910575
CO,TERMINATED,34,5770790,0.5891740992134525
CO,UNKNOWN,5,5770790,0.08664324988433125
CO,WITHDRAWN,4,5770790,0.06931459990746501
CT,ACTIVE_NOT_RECRUITING,16,3611317,0.4430516623159917
CT,COMPLETED,226,3611317,6.2581047302133825
CT,NOT_YET_RECRUITING,2,3611317,0.05538145778949896
CT,RECRUITING,14,3611317,0.3876702045264927
CT,SUSPENDED,1,3611317,0.02769072889474948
CT,TERMINATED,27,3611317,0.747649680158236
CT,WITHDRAWN,3,3611317,0.08307218668424844
DC,ACTIVE_NOT_RECRUITING,3,670587,0.44736924515387266
DC,COMPLETED,96,670587,14.315815844923925
DC,ENROLLING_BY_INVITATION,1,670587,0.14912308171795755
DC,RECRUITING,7,670587,1.043861572025703
DC,SUSPENDED,1,670587,0.14912308171795755
DC,TERMINATED,12,670587,1.7894769806154907
DC,UNKNOWN,3,670587,0.44736924515387266
DC,WITHDRAWN,2,670587,0.2982461634359151
DE,COMPLETED,54,993635,5.434591172814968
DE,RECRUITING,2,993635,0.20128115454870252
DE,TERMINATED,5,993635,0.5032028863717563
DE,UNKNOWN,1,993635,0.10064057727435126
DE,WITHDRAWN,1,993635,0.10064057727435126
FL,ACTIVE_NOT_RECRUITING,35,21634529,0.1617784237410484
FL,COMPLETED,851,21634529,3.9335268172466336
FL,ENROLLING_BY_INVITATION,1,21634529,0.004622240678315668
FL,NOT_YET_RECRUITING,8,21634529,0.036977925426525345
FL,NO_LONGER_AVAILABLE,1,21634529,0.004622240678315668
FL,RECRUITING,49,21634529,0.22648979323746773
FL,SUSPENDED,3,21634529,0.013866722034947005
FL,TERMINATED,92,21634529,0.4252461424050415
FL,UNKNOWN,5,21634529,0.023111203391578343
FL,WITHDRAWN,10,21634529,0.046222406783156686
GA,ACTIVE_NOT_RECRUITING,30,10722325,0.2797900641885039
GA,COMPLETED,541,10722325,5.045547490866021
GA,NOT_YET_RECRUITING,6,10722325,0.055958012837700785
GA,RECRUITING,27,10722325,0.2518110577696535
GA,SUSPENDED,2,10722325,0.01865267094590026
GA,TERMINATED,66,10722325,0.6155381412147086
GA,UNKNOWN,8,10722325,0.07461068378360104
GA,WITHDRAWN,6,10722325,0.055958012837700785
HI,ACTIVE_NOT_RECRUITING,9,1450589,0.6204376291285816
HI,COMPLETED,147,1450589,10.133814609100165
HI,ENROLLING_BY_INVITATION,1,1450589,0.06893751434762017
HI,NOT_YET_RECRUITING,2,1450589,0.13787502869524035
HI,RECRUITING,9,1450589,0.6204376291285816
HI,TERMINATED,21,1450589,1.4476878013000236
HI,WITHDRAWN,2,1450589,0.13787502869524035
IA,ACTIVE_NOT_RECRUITING,15,3188836,0.4703910768694282
IA,COMPLETED,176,3188836,5.519255301934624
IA,ENROLLING_BY_INVITATION,1,3188836,0.03135940512462855
IA,NOT_YET_RECRUITING,1,3188836,0.03135940512462855
IA,RECRUITING,13,3188836,0.40767226662017114
IA,TERMINATED,21,3188836,0.6585475076171995
IA,UNKNOWN,1,3188836,0.03135940512462855
IA,WITHDRAWN,2,3188836,0.0627188102492571
ID,ACTIVE_NOT_RECRUITING,11,1854109,0.593276878543818
ID,COMPLETED,245,1854109,13.213894113021402
ID,NOT_YET_RECRUITING,2,1854109,0.10786852337160328
ID,RECRUITING,12,1854109,0.6472111402296197
ID,TERMINATED,25,1854109,1.348356542145041
ID,UNKNOWN,2,1854109,0.10786852337160328
ID,WITHDRAWN,4,1854109,0.21573704674320657
IL,ACTIVE_NOT_RECRUITING,31,12757634,0.2429917647739385
IL,COMPLETED,503,12757634,3.9427373445577762
IL,ENROLLING_BY_INVITATION,2,12757634,0.015676888049931514
IL,NOT_YET_RECRUITING,4,12757634,0.03135377609986303
IL,NO_LONGER_AVAILABLE,1,12757634,0.007838444024965757
IL,RECRUITING,26,12757634,0.2037995446491097
IL,SUSPENDED,2,12757634,0.015676888049931514
IL,TERMINATED,55,12757634,0.4311144213731167
IL,UNKNOWN,5,12757634,0.039192220124828786
IL,WITHDRAWN,7,12757634,0.0548691081747603
IN,ACTIVE_NOT_RECRUITING,21,6784403,0.30953349911554484
IN,COMPLETED,366,6784403,5.394726698870925
IN,ENROLLING_BY_INVITATION,1,6784403,0.014739690434073565
IN,NOT_YET_RECRUITING,4,6784403,0.05895876173629426
IN,RECRUITING,15,6784403,0.22109535651110346
IN,SUSPENDED,1,6784403,0.014739690434073565
IN,TERMINATED,39,6784403,0.574847926928869
IN,UNKNOWN,4,6784403,0.05895876173629426
IN,WITHDRAWN,4,6784403,0.05895876173629426
KS,ACTIVE_NOT_RECRUITING,15,2935922,0.5109127558565929
KS,COMPLETED,286,2935922,9.741403211665705
KS,RECRUITING,6,2935922,0.20436510234263716
KS,TERMINATED,39,2935922,1.3283731652271416
KS,UNKNOWN,3,2935922,0.10218255117131858
KS,WITHDRAWN,2,2935922,0.06812170078087905
KY,ACTIVE_NOT_RECRUITING,12,4502935,0.26649285410515583
KY,COMPLETED,299,4502935,6.6401136147868
KY,NOT_YET_RECRUITING,1,4502935,0.02220773784209632
KY,RECRUITING,14,4502935,0.3109083297893485
KY,SUSPENDED,2,4502935,0.04441547568419264
KY,TERMINATED,29,4502935,0.6440243974207933
KY,UNKNOWN,3,4502935,0.06662321352628896
KY,WITHDRAWN,2,4502935,0.04441547568419264
LA,ACTIVE_NOT_RECRUITING,16,4640546,0.34478701428668096
LA,COMPLETED,359,4640546,7.7361586330574035
LA,ENROLLING_BY_INVITATION,1,4640546,0.02154918839291756
LA,NOT_YET_RECRUITING,3,4640546,0.06464756517875267
LA,NO_LONGER_AVAILABLE,1,4640546,0.02154918839291756
LA,RECRUITING,14,4640546,0.30168863750084585
LA,SUSPENDED,1,4640546,0.02154918839291756
LA,TERMINATED,38,4640546,0.8188691589308672
LA,UNKNOWN,4,4640546,0.08619675357167024
LA,WITHDRAWN,3,4640546,0.06464756517875267
MA,ACTIVE_NOT_RECRUITING,38,6984205,0.5440848314160309
MA,COMPLETED,354,6984205,5.0685797452967085
MA,ENROLLING_BY_INVITATION,3,6984205,0.0429540656381077
MA,NOT_YET_RECRUITING,6,6984205,0.0859081312762154
MA,RECRUITING,34,6984205,0.48681274389855395
MA,SUSPENDED,1,6984205,0.014318021879369234
MA,TERMINATED,40,6984205,0.5727208751747693
MA,UNKNOWN,14,6984205,0.20045230631116928
MA,WITHDRAWN,10,6984205,0.14318021879369233
MD,ACTIVE_NOT_RECRUITING,21,6161707,0.3408146476293014
MD,COMPLETED,408,6161707,6.621541725369285
MD,ENROLLING_BY_INVITATION,1,6161707,0.01622926893472864
MD,NOT_YET_RECRUITING,4,6161707,0.06491707573891456
MD,NO_LONGER_AVAILABLE,1,6161707,0.01622926893472864
MD,RECRUITING,22,6161707,0.35704391656403006
MD,TERMINATED,51,6161707,0.8276927156711607
MD,UNKNOWN,5,6161707,0.08114634467364319
MD,WITHDRAWN,5,6161707,0.08114634467364319
ME,ACTIVE_NOT_RECRUITING,1,1366949,0.07315561882703744
ME,COMPLETED,76,1366949,5.559827030854845
ME,RECRUITING,1,1366949,0.07315561882703744
ME,TERMINATED,6,1366949,0.43893371296222466
ME,WITHDRAWN,1,1366949,0.07315561882703744
MI,ACTIVE_NOT_RECRUITING,18,10057921,0.17896342594060938
MI,COMPLETED,376,10057921,3.738347119648285
MI,NOT_YET_RECRUITING,3,10057921,0.029827237656768233
MI,RECRUITING,26,10057921,0.258502726358658
MI,SUSPENDED,1,10057921,0.009942412552256077
MI,TERMINATED,37,10057921,0.36786926443347484
MI,UNKNOWN,5,10057921,0.04971206276128039
MI,WITHDRAWN,6,10057921,0.059654475313536466
MN,ACTIVE_NOT_RECRUITING,18,5695292,0.31605052032450665
MN,COMPLETED,287,5695292,5.039249962951856
MN,NOT_YET_RECRUITING,3,5695292,0.05267508672075111
MN,RECRUITING,20,5695292,0.3511672448050074
MN,SUSPENDED,2,5695292,0.03511672448050074
MN,TERMINATED,25,5695292,0.43895905600625923
MN,UNKNOWN,1,5695292,0.01755836224025037
MN,WITHDRAWN,2,5695292,0.03511672448050074
MO,ACTIVE_NOT_RECRUITING,26,6154422,0.4224604682616824
MO,COMPLETED,406,6154422,6.596882696701656
MO,ENROLLING_BY_INVITATION,1,6154422,0.016248479548526245
MO,NOT_YET_RECRUITING,1,6154422,0.016248479548526245
MO,RECRUITING,23,6154422,0.37371502961610364
MO,SUSPENDED,1,6154422,0.016248479548526245
MO,TERMINATED,48,6154422,0.7799270183292598
MO,UNKNOWN,2,6154422,0.03249695909705249
MO,WITHDRAWN,5,6154422,0.08124239774263123
MS,ACTIVE_NOT_RECRUITING,12,2958846,0.4055635203724695
MS,COMPLETED,151,2958846,5.103340964686908
MS,RECRUITING,4,2958846,0.1351878401241565
MS,TERMINATED,15,2958846,0.5069544004655869
MS,UNKNOWN,1,2958846,0.033796960031039124
MT,ACTIVE_NOT_RECRUITING,7,1091840,0.6411195779601406
MT,COMPLETED,152,1091840,13.921453692848768
MT,RECRUITING,8,1091840,0.7327080890973037
MT,TERMINATED,15,1091840,1.3738276670574443
NC,ACTIVE_NOT_RECRUITING,34,10470214,0.32473070750989425
NC,COMPLETED,601,10470214,5.740092800395484
NC,ENROLLING_BY_INVITATION,1,10470214,0.009550903162055714
NC,NOT_YET_RECRUITING,5,10470214,0.04775451581027857
NC,NO_LONGER_AVAILABLE,1,10470214,0.009550903162055714
NC,RECRUITING,38,10470214,0.3629343201581171
NC,SUSPENDED,3,10470214,0.02865270948616714
NC,TERMINATED,75,10470214,0.7163177371541785
NC,UNKNOWN,6,10470214,0.05730541897233428
NC,WITHDRAWN,9,10470214,0.08595812845850143
ND,ACTIVE_NOT_RECRUITING,7,776874,0.9010470166333279
ND,COMPLETED,104,776874,13.38698424712373
ND,RECRUITING,4,776874,0.5148840095047588
ND,TERMINATED,3,776874,0.3861630071285691
ND,WITHDRAWN,1,776874,0.1287210023761897
NE,ACTIVE_NOT_RECRUITING,3,1958939,0.1531441254679191
NE,COMPLETED,236,1958939,12.04733787014297
NE,ENROLLING_BY_INVITATION,1,1958939,0.0510480418226397
NE,RECRUITING,7,1958939,0.3573362927584779
NE,SUSPENDED,1,1958939,0.0510480418226397
NE,TERMINATED,33,1958939,1.68458538014711
NE,UNKNOWN,2,1958939,0.1020960836452794
NH,ACTIVE_NOT_RECRUITING,2,1379610,0.14496850559216012
NH,COMPLETED,82,1379610,5.943708729278565
NH,NO_LONGER_AVAILABLE,1,1379610,0.07248425279608006
NH,RECRUITING,2,1379610,0.14496850559216012
NH,SUSPENDED,1,1379610,0.07248425279608006
NH,TERMINATED,10,1379610,0.7248425279608005
NJ,ACTIVE_NOT_RECRUITING,9,9249063,0.09730715424903041
NJ,COMPLETED,359,9249063,3.881474263933547
NJ,NOT_YET_RECRUITING,1,9249063,0.010811906027670046
NJ,RECRUITING,14,9249063,0.15136668438738066
NJ,SUSPENDED,1,9249063,0.010811906027670046
NJ,TERMINATED,46,9249063,0.49734767727282214
NJ,UNKNOWN,6,9249063,0.06487143616602029
NJ,WITHDRAWN,1,9249063,0.010811906027670046
NM,ACTIVE_NOT_RECRUITING,8,2112463,0.3787048577892252
NM,COMPLETED,127,2112463,6.01193961740395
NM,ENROLLING_BY_INVITATION,1,2112463,0.04733810722365315
NM,NOT_YET_RECRUITING,1,2112463,0.04733810722365315
NM,RECRUITING,7,2112463,0.331366750565572
NM,SUSPENDED,1,2112463,0.04733810722365315
NM,TERMINATED,24,2112463,1.1361145733676756
NM,UNKNOWN,2,2112463,0.0946762144473063
NM,WITHDRAWN,2,2112463,0.0946762144473063
NV,ACTIVE_NOT_RECRUITING,17,3104817,0.5475362960200231
NV,COMPLETED,311,3104817,10.016693415425129
NV,NOT_YET_RECRUITING,1,3104817,0.03220801741294253
NV,RECRUITING,12,3104817,0.38649620895531045
NV,SUSPENDED,1,3104817,0.03220801741294253
NV,TERMINATED,39,3104817,1.2561126791047588
NV,UNKNOWN,3,3104817,0.09662405223882761
NV,WITHDRAWN,1,3104817,0.03220801741294253
NY,ACTIVE_NOT_RECRUITING,37,19994379,0.18505200886709208
NY,COMPLETED,596,19994379,2.9808377644536996
NY,ENROLLING_BY_INVITATION,4,19994379,0.020005622580226173
NY,NOT_YET_RECRUITING,8,19994379,0.04001124516045235
NY,NO_LONGER_AVAILABLE,1,19994379,0.005001405645056543
NY,RECRUITING,42,19994379,0.2100590370923748
NY,SUSPENDED,1,19994379,0.005001405645056543
NY,TERMINATED,75,19994379,0.37510542337924074
NY,UNKNOWN,13,19994379,0.06501827338573506
NY,WITHDRAWN,13,19994379,0.06501827338573506
OH,ACTIVE_NOT_RECRUITING,28,11774683,0.23779833393391567
OH,COMPLETED,568,11774683,4.823909059802289
OH,ENROLLING_BY_INVITATION,1,11774683,0.008492797640496989
OH,NOT_YET_RECRUITING,3,11774683,0.025478392921490966
OH,RECRUITING,31,11774683,0.26327672685540665
OH,SUSPENDED,2,11774683,0.016985595280993977
OH,TERMINATED,68,11774683,0.5775102395537952
OH,UNKNOWN,7,11774683,0.05944958348347892
OH,WITHDRAWN,10,11774683,0.08492797640496988
OK,ACTIVE_NOT_RECRUITING,16,3970497,0.40297222236913915
OK,COMPLETED,266,3970497,6.699413196886939
OK,NOT_YET_RECRUITING,1,3970497,0.025185763898071197
OK,RECRUITING,8,3970497,0.20148611118456958
OK,TERMINATED,38,3970497,0.9570590281267055
OK,UNKNOWN,1,3970497,0.025185763898071197
OK,WITHDRAWN,2,3970497,0.050371527796142394
OR,ACTIVE_NOT_RECRUITING,9,4229374,0.21279744945705914
OR,COMPLETED,280,4229374,6.6203650942196175
OR,NOT_YET_RECRUITING,1,4229374,0.02364416105078435
OR,RECRUITING,9,4229374,0.21279744945705914
OR,SUSPENDED,2,4229374,0.0472883221015687
OR,TERMINATED,35,4229374,0.8275456367774522
OR,UNKNOWN,3,4229374,0.07093248315235304
OR,WITHDRAWN,1,4229374,0.02364416105078435
PA,ACTIVE_NOT_RECRUITING,22,12989208,0.1693713735279318
PA,COMPLETED,508,12989208,3.91093898873588
PA,ENROLLING_BY_INVITATION,4,12989208,0.030794795186896692
PA,NOT_YET_RECRUITING,4,12989208,0.030794795186896692
PA,RECRUITING,32,12989208,0.24635836149517354
PA,SUSPENDED,2,12989208,0.015397397593448346
PA,TERMINATED,64,12989208,0.4927167229903471
PA,UNKNOWN,9,12989208,0.06928828917051756
PA,WITHDRAWN,6,12989208,0.04619219278034504
RI,ACTIVE_NOT_RECRUITING,7,1094250,0.6397075622572538
RI,COMPLETED,86,1094250,7.859264336303403
RI,NOT_YET_RECRUITING,1,1094250,0.09138679460817911
RI,NO_LONGER_AVAILABLE,1,1094250,0.09138679460817911
RI,RECRUITING,2,1094250,0.18277358921635822
RI,SUSPENDED,1,1094250,0.09138679460817911
RI,TERMINATED,14,1094250,1.2794151245145076
RI,UNKNOWN,1,1094250,0.09138679460817911
SC,ACTIVE_NOT_RECRUITING,19,5142750,0.3694521413640562
SC,COMPLETED,427,5142750,8.302950755918525
SC,NOT_YET_RECRUITING,2,5142750,0.03888969909095328
SC,RECRUITING,14,5142750,0.272227893636673
SC,SUSPENDED,1,5142750,0.01944484954547664
SC,TERMINATED,49,5142750,0.9527976277283554
SC,UNKNOWN,3,5142750,0.05833454863642992
SC,WITHDRAWN,2,5142750,0.03888969909095328
SD,ACTIVE_NOT_RECRUITING,2,890342,0.22463278156034422
SD,COMPLETED,60,890342,6.738983446810327
SD,NOT_YET_RECRUITING,1,890342,0.11231639078017211
SD,RECRUITING,3,890342,0.3369491723405163
SD,TERMINATED,3,890342,0.3369491723405163
SD,UNKNOWN,1,890342,0.11231639078017211
SD,WITHDRAWN,1,890342,0.11231639078017211
TN,ACTIVE_NOT_RECRUITING,25,6923772,0.36107485919524795
TN,COMPLETED,486,6923772,7.0192952627556195
TN,ENROLLING_BY_INVITATION,4,6923772,0.05777197747123967
TN,NOT_YET_RECRUITING,2,6923772,0.028885988735619834
TN,RECRUITING,21,6923772,0.30330288172400827
TN,SUSPENDED,1,6923772,0.014442994367809917
TN,TERMINATED,53,6923772,0.7654787014939256
TN,UNKNOWN,4,6923772,0.05777197747123967
TN,WITHDRAWN,2,6923772,0.028885988735619834
TX,ACTIVE_NOT_RECRUITING,41,29243342,0.14020285369572327
TX,COMPLETED,937,29243342,3.2041481442168953
TX,ENROLLING_BY_INVITATION,2,29243342,0.006839163594913331
TX,NOT_YET_RECRUITING,10,29243342,0.03419581797456665
TX,RECRUITING,66,29243342,0.2256923986321399
TX,SUSPENDED,3,29243342,0.010258745392369996
TX,TERMINATED,106,29243342,0.3624756705304065
TX,UNKNOWN,14,29243342,0.04787414516439332
TX,WITHDRAWN,16,29243342,0.05471330875930665
UT,ACTIVE_NOT_RECRUITING,16,3283809,0.4872390568391767
UT,COMPLETED,292,3283809,8.892112787314975
UT,RECRUITING,16,3283809,0.4872390568391767
UT,TERMINATED,30,3283809,0.9135732315734563
UT,UNKNOWN,3,3283809,0.09135732315734563
UT,WITHDRAWN,2,3283809,0.060904882104897085
VA,ACTIVE_NOT_RECRUITING,19,8624511,0.2203023452576036
VA,COMPLETED,425,8624511,4.927815617604291
VA,NOT_YET_RECRUITING,4,8624511,0.046379441106863914
VA,NO_LONGER_AVAILABLE,1,8624511,0.011594860276715978
VA,RECRUITING,15,8624511,0.1739229041507397
VA,SUSPENDED,1,8624511,0.011594860276715978
VA,TERMINATED,54,8624511,0.6261224549426628
VA,UNKNOWN,7,8624511,0.08116402193701185
VA,WITHDRAWN,3,8624511,0.03478458083014794
VT,ACTIVE_NOT_RECRUITING,1,643816,0.15532388135740646
VT,COMPLETED,61,643816,9.474756762801794
VT,TERMINATED,5,643816,0.7766194067870323
VT,UNKNOWN,2,643816,0.3106477627148129
WA,ACTIVE_NOT_RECRUITING,21,7688549,0.2731334612031477
WA,COMPLETED,438,7688549,5.6967836193799375
WA,ENROLLING_BY_INVITATION,3,7688549,0.03901906588616395
WA,NOT_YET_RECRUITING,2,7688549,0.026012710590775968
WA,RECRUITING,13,7688549,0.1690826188400438
WA,SUSPENDED,2,7688549,0.026012710590775968
WA,TERMINATED,37,7688549,0.48123514592935546
WA,UNKNOWN,4,7688549,0.052025421181551935
WA,WITHDRAWN,4,7688549,0.052025421181551935
WI,ACTIVE_NOT_RECRUITING,6,5882128,0.10200390062916005
WI,COMPLETED,177,5882128,3.0091150685602215
WI,NOT_YET_RECRUITING,1,5882128,0.01700065010486001
WI,RECRUITING,12,5882128,0.2040078012583201
WI,TERMINATED,24,5882128,0.4080156025166402
WI,WITHDRAWN,1,5882128,0.01700065010486001
WV,ACTIVE_NOT_RECRUITING,3,1792967,0.16732042474847555
WV,COMPLETED,46,1792967,2.565579846143292
WV,ENROLLING_BY_INVITATION,1,1792967,0.05577347491615852
WV,NOT_YET_RECRUITING,1,1792967,0.05577347491615852
WV,RECRUITING,6,1792967,0.3346408494969511
WV,SUSPENDED,1,1792967,0.05577347491615852
WV,TERMINATED,10,1792967,0.5577347491615852
WV,UNKNOWN,1,1792967,0.05577347491615852
WY,RECRUITING,1,577929,0.17303163537389543
