county_fips,endo_count
01003,3
01017,2
01019,2
01029,1
01045,1
01051,1
01061,2
01073,49
01077,2
01089,7
01097,15
01101,13
01103,2
01113,2
01117,1
01125,3
02020,6
02063,1
02090,1
02170,4
04005,2
04013,144
04019,44
04021,2
04025,5
04027,6
05007,3
05031,2
05045,3
05059,2
05069,1
05089,1
05119,38
05131,12
05143,4
06001,56
06007,5
06013,40
06017,1
06019,6
06029,14
06031,2
06037,457
06039,19
06041,18
06047,2
06053,11
06055,4
06057,3
06059,133
06061,15
06065,41
06067,69
06071,29
06073,133
06075,67
06077,14
06079,7
06081,26
06083,16
06085,116
06087,11
06089,4
06093,1
06095,18
06097,15
06099,14
06101,3
06107,3
06109,4
06111,28
06113,4
06115,1
08001,59
08005,6
08013,12
08014,3
08031,26
08035,1
08037,1
08041,13
08059,12
08069,11
08077,5
08101,10
08107,2
08117,1
08123,3
09001,81
09003,46
09005,1
09007,7
09009,73
09011,13
09013,4
10001,10
10003,17
10005,14
11001,79
12001,32
12005,5
12009,17
12011,67
12015,7
12017,1
12019,2
12021,15
12031,50
12033,7
12035,3
12053,3
12057,66
12061,3
12069,5
12071,21
12073,7
12081,4
12083,9
12085,6
12086,179
12087,1
12091,1
12095,60
12097,13
12099,60
12101,18
12103,34
12105,9
12109,27
12111,3
12113,2
12115,25
12117,8
12119,4
12127,12
12131,2
13001,1
13015,5
13021,4
13045,2
13047,2
13051,8
13055,1
13057,6
13059,5
13063,8
13067,16
13073,9
13077,11
13085,1
13089,28
13095,4
13097,7
13113,1
13115,3
13117,14
13121,74
13127,4
13135,11
13139,17
13153,1
13157,1
13159,4
13171,1
13185,2
13201,2
13207,7
13215,7
13245,23
13247,4
13285,1
13299,1
13313,4
15003,27
15009,3
16001,16
16011,3
16013,1
16019,3
16055,3
16083,1
17001,5
17007,8
17019,10
17031,323
17037,3
17043,35
17077,2
17083,2
17089,9
17091,6
17093,4
17097,18
17111,8
17113,5
17119,4
17139,1
17143,6
17161,9
17163,1
17167,30
17173,3
17183,1
17197,8
17199,3
17201,5
18003,12
18005,4
18011,4
18013,4
18015,3
18019,1
18027,1
18029,3
18035,8
18039,4
18043,3
18055,2
18057,15
18059,2
18063,4
18081,2
18089,32
18091,5
18095,8
18097,77
18103,1
18105,1
18113,1
18141,5
18145,3
18157,6
18159,5
18163,9
18167,5
18173,2
18177,1
19013,3
19033,2
19049,2
19061,3
19103,22
19113,3
19153,12
19163,5
19169,4
19193,2
20091,17
20103,1
20115,1
20143,2
20155,1
20173,10
20177,15
20189,1
20209,20
21019,6
21021,3
21043,2
21059,6
21067,38
21071,1
21093,6
21101,3
21107,2
21111,47
21117,24
21119,1
21181,1
21185,1
21195,5
21199,1
21217,1
21227,6
22005,1
22015,4
22017,13
22019,1
22033,23
22051,33
22055,3
22057,2
22061,1
22063,3
22071,20
22073,5
22075,1
22079,5
22103,3
22109,3
22115,1
23001,3
23005,23
23011,1
23013,3
23019,6
23025,1
23031,1
24001,8
24003,29
24005,29
24009,2
24013,6
24015,1
24017,13
24019,3
24021,13
24025,9
24027,12
24031,116
24033,23
24037,7
24043,9
24045,1
24510,97
25001,10
25003,3
25005,21
25009,28
25011,3
25013,22
25015,7
25017,50
25021,97
25023,20
25025,319
25027,17
26005,1
26009,1
26017,2
26021,4
26025,2
26027,1
26049,7
26057,1
26059,1
26065,14
26073,1
26075,3
26077,4
26081,18
26089,6
26093,2
26099,27
26111,5
26115,1
26121,2
26125,51
26137,1
26139,1
26141,1
26145,3
26147,5
26155,1
26161,89
26163,53
27003,8
27013,3
27019,2
27021,3
27035,2
27037,3
27041,1
27053,71
27081,1
27089,1
27099,1
27103,1
27109,102
27123,22
27137,6
27145,7
27163,4
28023,4
28031,3
28033,3
28035,4
28047,8
28049,28
28059,2
28071,6
28087,3
28089,3
28115,5
28121,2
28145,1
29019,2
29021,3
29027,7
29031,3
29047,5
29051,2
29077,18
29095,30
29099,2
29119,2
29143,1
29145,7
29149,3
29165,4
29167,2
29173,3
29183,11
29187,3
29189,62
29213,2
29215,1
29510,98
30003,4
30015,3
30029,3
30049,2
30063,10
30067,6
30111,11
31055,22
31109,6
31153,1
31165,1
31167,3
32003,68
32029,4
32031,20
32510,5
33001,1
33003,1
33005,2
33009,3
33011,29
33013,4
33015,10
33017,10
34001,10
34003,71
34005,19
34007,31
34009,3
34013,46
34015,6
34017,17
34019,6
34021,43
34023,62
34025,40
34027,45
34029,15
34031,17
34033,2
34035,11
34037,3
34039,38
34041,2
35001,28
35013,8
35025,1
35027,3
35028,2
35035,1
35045,1
35049,3
35055,1
36001,31
36005,64
36007,5
36009,2
36011,3
36015,5
36019,3
36027,11
36029,33
36033,1
36043,5
36047,82
36055,38
36059,110
36061,340
36063,4
36067,24
36069,1
36071,17
36075,1
36077,4
36081,73
36085,22
36087,20
36089,1
36091,9
36093,5
36103,75
36105,3
36109,4
36111,4
36117,1
36119,72
36121,1
37001,4
37003,3
37019,4
37021,19
37025,18
37029,1
37031,4
37033,3
37037,7
37045,1
37049,2
37051,12
37057,5
37059,2
37063,13
37065,19
37067,20
37071,13
37077,1
37079,1
37081,17
37097,2
37101,5
37103,3
37119,44
37125,4
37127,2
37129,13
37135,26
37141,1
37151,3
37159,5
37171,1
37173,1
37175,2
37179,1
37181,1
37183,19
38015,5
38017,22
38035,2
39003,1
39005,4
39009,2
39011,1
39017,10
39021,1
39023,1
39035,59
39041,26
39043,4
39045,2
39049,62
39053,2
39055,1
39057,9
39061,52
39063,2
39073,1
39079,5
39081,1
39083,1
39085,2
39089,4
39093,5
39095,31
39099,5
39101,1
39103,2
39113,13
39119,3
39133,1
39139,1
39145,1
39151,7
39153,20
39155,1
39159,1
39165,3
39167,2
39169,2
40003,1
40013,2
40017,1
40027,2
40031,2
40047,3
40079,2
40087,2
40101,3
40109,44
40119,1
40121,1
40125,3
40143,32
40145,1
41003,10
41005,3
41007,2
41011,1
41017,6
41019,3
41029,7
41033,2
41035,5
41039,13
41041,2
41047,6
41049,2
41051,56
41067,16
42001,18
42003,84
42005,1
42007,4
42011,11
42013,6
42015,4
42017,20
42019,5
42027,1
42029,10
42035,1
42037,5
42039,2
42041,11
42043,16
42045,36
42049,7
42055,9
42063,1
42065,2
42069,7
42071,15
42073,5
42075,3
42077,43
42079,9
42087,1
42089,6
42091,32
42093,7
42095,3
42101,121
42107,1
42111,1
42113,2
42119,2
42125,7
42129,4
42131,1
42133,16
44001,1
44003,4
44007,39
45001,1
45003,2
45007,5
45015,2
45019,55
45027,1
45029,1
45035,5
45041,13
45045,16
45051,14
45057,3
45059,2
45061,2
45063,8
45075,1
45079,22
45083,12
45085,1
45091,2
46099,25
46103,6
46127,1
47009,1
47013,3
47017,1
47025,1
47035,1
47037,85
47045,1
47063,1
47065,12
47073,1
47093,14
47117,3
47123,1
47141,3
47149,5
47157,45
47163,4
47165,3
47167,1
47179,7
48001,1
48019,1
48027,7
48029,97
48037,1
48041,6
48061,6
48071,2
48073,1
48085,12
48091,1
48099,3
48113,113
48121,27
48135,12
48141,22
48157,35
48167,23
48171,3
48181,4
48183,1
48187,1
48201,231
48203,1
48209,2
48215,13
48223,3
48229,1
48245,7
48251,2
48259,1
48277,1
48303,9
48309,4
48323,1
48329,1
48339,14
48349,1
48355,7
48367,2
48375,2
48381,7
48397,2
48409,1
48417,3
48423,12
48439,43
48441,1
48451,2
48453,40
48455,1
48459,2
48463,1
48465,1
48479,1
48485,6
48491,21
48493,1
48497,1
49011,6
49035,43
49049,2
49051,5
49053,2
49057,6
50003,2
50007,14
50021,5
50023,2
50025,1
50027,1
51003,9
51013,6
51015,9
51019,1
51031,7
51033,1
51041,10
51043,1
51047,1
51059,44
51067,1
51083,1
51085,1
51087,7
51095,2
51097,1
51107,17
51111,1
51143,2
51145,11
51153,4
51161,7
51191,2
51510,5
51540,37
51550,11
51600,26
51610,11
51630,9
51650,7
51660,4
51683,1
51700,5
51710,21
51730,3
51740,5
51760,24
51770,10
51790,1
51800,2
51810,9
51830,3
51840,5
53005,6
53007,3
53011,21
53033,137
53035,7
53047,1
53053,22
53057,9
53061,20
53063,17
53067,5
53071,1
53073,13
53077,3
54003,8
54009,1
54011,22
54025,1
54029,3
54033,1
54037,1
54039,12
54043,1
54051,2
54061,22
54091,4
54107,7
55003,1
55009,19
55015,2
55019,7
55021,1
55025,49
55033,2
55035,6
55039,3
55045,1
55059,4
55063,19
55073,7
55075,2
55079,85
55087,7
55089,6
55093,2
55101,8
55105,3
55109,1
55117,9
55127,4
55131,2
55133,13
56005,2
56021,3
72005,1
72021,1
72127,1
