stateabbr,diabetes_prev_ci,trial_count,site_count,trials_per_100k,expected_trials_per_100k,coverage_residual,industry_pct,coverage_flag
WY,"9.30 (7.95, 10.78)",1,1,0.1730316353738954,8.749234107370835,-8.57620247199694,0.0,Top 10 under-covered
AK,"8.99 (7.76, 10.30)",8,9,1.0887005134583796,8.749234107370835,-7.660533593912456,87.5,Top 10 under-covered
NH,"7.61 (6.53, 8.79)",98,103,7.103456774015845,12.213364103757996,-5.109907329742152,96.93877551020408,Top 10 under-covered
WI,"9.64 (8.35, 11.05)",221,285,3.7571436731740624,8.258852998212765,-4.501709325038703,88.23529411764706,Top 10 under-covered
CO,"8.02 (6.88, 9.27)",458,685,7.936521689404744,12.213364103757996,-4.276842414353252,80.78602620087337,Top 10 under-covered
CA,"10.71 (9.40, 12.13)",1346,6378,3.4200539768875498,7.59002130032261,-4.16996732343506,80.75780089153047,Top 10 under-covered
IL,"10.21 (8.84, 11.70)",636,1167,4.985250399878222,8.615562348514965,-3.6303119486367432,85.84905660377359,Top 10 under-covered
NJ,"9.40 (8.18, 10.76)",437,716,4.7248029340918105,8.258852998212765,-3.5340500641209545,94.05034324942791,Top 10 under-covered
NY,"9.93 (8.69, 11.28)",790,1692,3.951110459594669,7.03193640367495,-3.0808259440802814,77.72151898734177,Top 10 under-covered
WV,"12.86 (11.03, 14.81)",69,78,3.8483697692149383,6.5579265247726255,-2.709556755557687,86.95652173913044,Top 10 under-covered
TX,"12.27 (10.69, 13.96)",1195,5459,4.086400247960715,6.5579265247726255,-2.47152627681191,84.93723849372385,
MI,"10.10 (8.77, 11.53)",472,895,4.6928187246648685,7.03193640367495,-2.339117679010082,86.01694915254237,
GA,"12.13 (10.50, 13.89)",686,1541,6.397866134443789,8.319744916528917,-1.9218787820851277,88.48396501457727,
FL,"11.10 (9.62, 12.68)",1055,5299,4.87646391562303,6.400805081015617,-1.5243411653925873,90.42654028436019,
VT,"7.01 (5.96, 8.19)",69,75,10.717347813661046,12.213364103757996,-1.49601629009695,91.30434782608695,
DE,"10.77 (9.36, 12.15)",63,69,6.340356368284128,7.59002130032261,-1.2496649320384812,95.23809523809524,
ME,"8.77 (7.57, 10.02)",85,111,6.2182276002981824,6.896216609471667,-0.6779890091734844,94.11764705882354,
SD,"10.11 (8.67, 11.68)",71,74,7.97446374539222,8.615562348514965,-0.641098603122745,90.14084507042253,
MN,"8.72 (7.55, 10.01)",358,430,6.285893682009632,6.896216609471667,-0.6103229274620352,67.0391061452514,
MS,"13.56 (11.71, 15.56)",183,247,6.1848436856801605,6.5579265247726255,-0.373082839092465,96.17486338797814,
OH,"11.32 (9.84, 12.93)",718,1772,6.097828705876838,6.400805081015617,-0.30297637513877973,88.02228412256268,
MO,"10.41 (8.96, 11.97)",513,883,8.335470008393964,8.615562348514965,-0.28009234012100137,87.5243664717349,
VA,"11.02 (9.48, 12.63)",529,1066,6.133681086382753,6.400805081015617,-0.26712399463286474,90.17013232514178,
OR,"9.59 (8.25, 11.03)",340,465,8.039014757266678,8.258852998212765,-0.21983824094608728,90.88235294117646,
NC,"10.53 (9.01, 12.17)",773,2077,7.382848144269066,7.59002130032261,-0.20717315605354347,86.80465717981889,
AR,"11.52 (9.92, 13.19)",246,394,8.149286987079405,8.319744916528917,-0.17045792944951188,90.2439024390244,
WA,"8.56 (7.52, 9.61)",524,882,6.815330174783305,6.896216609471667,-0.08088643468836221,90.26717557251908,
OK,"11.56 (10.05, 13.16)",332,487,8.361673614159638,8.319744916528917,0.0419286976307216,95.18072289156626,
IA,"9.69 (8.32, 11.19)",230,302,7.212663178664566,7.03193640367495,0.18072677498961554,94.78260869565217,
MA,"8.57 (7.36, 9.79)",500,674,7.159010939684617,6.896216609471667,0.26279433021294984,65.4,
IN,"11.48 (9.97, 13.08)",455,892,6.706559147503472,6.400805081015617,0.30575406648785464,90.10989010989012,
AZ,"9.85 (8.73, 11.04)",527,1159,7.347731168406374,7.03193640367495,0.3157947647314234,89.37381404174573,
TN,"11.93 (10.26, 13.72)",598,1214,8.63691063195033,8.319744916528917,0.3171657154214138,88.96321070234114,
MD,"10.88 (9.60, 12.24)",518,778,8.406761308189434,7.59002130032261,0.8167400078668248,81.66023166023166,
CT,"8.64 (7.82, 9.49)",289,387,8.0026206505826,6.896216609471667,1.1064040411109328,83.39100346020761,
SC,"11.79 (10.28, 13.43)",517,1079,10.052987215011424,8.319744916528917,1.7332422984825069,95.55125725338492,
NM,"11.41 (9.82, 13.12)",173,199,8.189492549691995,6.400805081015617,1.7886874686763772,90.17341040462428,
RI,"9.66 (8.39, 11.00)",113,142,10.32670779072424,8.258852998212765,2.0678547925114756,93.80530973451327,
UT,"8.83 (7.70, 10.07)",359,615,10.932426337829027,8.749234107370835,2.183192230458191,94.70752089136491,
AL,"12.75 (11.05, 14.58)",462,893,9.18837602812359,6.5579265247726255,2.630449503350965,91.12554112554112,Top 10 over-covered
LA,"13.41 (11.67, 15.30)",440,721,9.481642892883725,6.5579265247726255,2.9237163681110996,90.22727272727273,Top 10 over-covered
MT,"8.30 (7.07, 9.61)",182,217,16.669109026963657,12.213364103757996,4.4557449232056605,98.35164835164835,Top 10 over-covered
HI,"10.21 (9.01, 11.50)",191,219,13.167065240395454,8.615562348514965,4.551502891880489,91.62303664921465,Top 10 over-covered
NV,"10.60 (9.15, 12.17)",385,607,12.400086703982875,7.59002130032261,4.810065403660266,97.40259740259741,Top 10 over-covered
KS,"10.10 (8.74, 11.58)",351,475,11.955358487044274,7.03193640367495,4.923422083369323,94.58689458689459,Top 10 over-covered
NE,"9.49 (8.24, 10.87)",283,404,14.446595835807036,8.258852998212765,6.187742837594271,92.57950530035336,Top 10 over-covered
DC,"8.50 (7.30, 9.70)",125,136,18.640385214744693,12.213364103757996,6.427021110986697,70.4,Top 10 over-covered
ND,"9.03 (7.71, 10.48)",119,132,15.317799282766575,8.749234107370835,6.56856517539574,99.15966386554622,Top 10 over-covered
ID,"9.03 (7.74, 10.45)",301,376,16.234212767426296,8.749234107370835,7.484978660055461,99.66777408637874,Top 10 over-covered
KY,,362,581,8.039201098838868,,,93.37016574585635,
PA,,651,1576,5.011852916667436,,,81.25960061443932,
